b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,112.870646,4.547759,,,,
Intercept [subject = DummyID],Variance,91.844532,8.606008,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,5246.647,,,,,,
Akaike's Information Criterion (AIC),5274.647,,,,,,
Hurvich and Tsai's Criterion (AICC),5275.306,,,,,,
Bozdogan's Criterion (CAIC),5351.367,,,,,,
Schwarz's Bayesian Criterion (BIC),5337.367,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,201.704,48.119,0.000,,,
Sex,1,176.029,11.064,0.001,,,
EDUpos,1,171.534,3.544,0.061,,,
BMI,1,197.916,7.646,0.006,,,
Hypertension,1,181.329,3.355,0.069,,,
Hypercholes,1,181.606,1.047,0.308,,,
Diabetes,1,178.306,0.000,0.993,,,
Age,1,207.146,1.941,0.165,,,
Time,1,509.256,0.142,0.706,,,
TimeSqr,1,485.574,1.044,0.307,,,
PASEtert2,2,172.394,0.771,0.464,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,134.394590,19.715665,198.943,6.817,0.000,95.516088,173.273091
Sex,6.241387,1.876384,176.029,3.326,0.001,2.538282,9.944492
EDUpos,3.453455,1.834359,171.534,1.883,0.061,-0.167368,7.074279
BMI,-0.643937,0.232883,197.916,-2.765,0.006,-1.103187,-0.184687
Hypertension,-3.676508,2.007275,181.329,-1.832,0.069,-7.637129,0.284112
Hypercholes,2.645383,2.585182,181.606,1.023,0.308,-2.455473,7.746239
Diabetes,0.033095,3.565096,178.306,0.009,0.993,-7.002115,7.068305
Age,-0.377679,0.271120,207.146,-1.393,0.165,-0.912187,0.156830
Time,0.350639,0.929254,509.256,0.377,0.706,-1.475005,2.176283
TimeSqr,-0.211859,0.207388,485.574,-1.022,0.307,-0.619347,0.195629
[PASEtert2=1.00],-0.947629,2.343217,167.849,-0.404,0.686,-5.573604,3.678346
[PASEtert2=2.00],1.715558,2.291277,173.515,0.749,0.455,-2.806803,6.237920
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,124.419960,8.347503,,,,
Intercept [subject = DummyID],Variance,110.683183,16.976973,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Visuospatial.,,,,,,,
,,,,,,,
MIXED RBLI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:57,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBLI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.21,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,871.153,,,,,,
Akaike's Information Criterion (AIC),899.153,,,,,,
Hurvich and Tsai's Criterion (AICC),903.311,,,,,,
Bozdogan's Criterion (CAIC),951.703,,,,,,
Schwarz's Bayesian Criterion (BIC),937.703,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,62.568,0.432,0.513,,,
Sex,1,75.541,4.596,0.035,,,
EDUpos,1,65.885,2.124,0.150,,,
BMI,1,71.755,5.310,0.024,,,
Hypertension,1,66.399,0.408,0.525,,,
Hypercholes,1,64.280,0.007,0.935,,,
Diabetes,1,64.959,2.586,0.113,,,
Age,1,63.191,2.423,0.125,,,
Time,1,54.857,2.429,0.125,,,
TimeSqr,1,46.261,2.868,0.097,,,
PASEtert2,2,66.534,0.889,0.416,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,55.709609,12.753710,,,,
Intercept [subject = DummyID],Variance,72.766330,23.045245,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14248.440,,,,,,
Akaike's Information Criterion (AIC),14276.440,,,,,,
Hurvich and Tsai's Criterion (AICC),14276.667,,,,,,
Bozdogan's Criterion (CAIC),14367.882,,,,,,
Schwarz's Bayesian Criterion (BIC),14353.882,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,586.673,226.127,0.000,,,
Sex,1,503.366,36.153,0.000,,,
EDUpos,1,501.514,12.143,0.001,,,
BMI,1,502.572,1.137,0.287,,,
Hypertension,1,510.592,0.234,0.628,,,
Hypercholes,1,509.276,0.959,0.328,,,
Diabetes,1,534.451,2.837,0.093,,,
Age,1,601.213,0.424,0.515,,,
Time,1,1420.466,2.143,0.143,,,
TimeSqr,1,1370.909,0.403,0.525,,,
PASEtert2,2,500.010,0.091,0.913,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,84.875478,3.412009,,,,
Intercept [subject = DummyID],Variance,62.948695,6.055181,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4928.763,,,,,,
Akaike's Information Criterion (AIC),4956.763,,,,,,
Hurvich and Tsai's Criterion (AICC),4957.422,,,,,,
Bozdogan's Criterion (CAIC),5033.483,,,,,,
Schwarz's Bayesian Criterion (BIC),5019.483,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,201.644,66.646,0.000,,,
Sex,1,177.968,2.278,0.133,,,
EDUpos,1,173.493,11.283,0.001,,,
BMI,1,198.797,0.024,0.877,,,
Hypertension,1,183.046,2.234,0.137,,,
Hypercholes,1,183.444,0.033,0.856,,,
Diabetes,1,179.994,1.209,0.273,,,
Age,1,206.780,3.087,0.080,,,
Time,1,506.094,0.099,0.753,,,
TimeSqr,1,483.075,0.222,0.638,,,
PASEtert2,2,174.411,1.697,0.186,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,126.822117,15.869929,199.054,7.991,0.000,95.527359,158.116876
Sex,-2.284667,1.513850,177.968,-1.509,0.133,-5.272073,0.702738
EDUpos,4.973670,1.480706,173.493,3.359,0.001,2.051154,7.896187
BMI,0.029020,0.187468,198.797,0.155,0.877,-0.340662,0.398701
Hypertension,-2.419295,1.618521,183.046,-1.495,0.137,-5.612652,0.774061
Hypercholes,-0.378897,2.084427,183.444,-0.182,0.856,-4.491430,3.733637
Diabetes,3.161916,2.875595,179.994,1.100,0.273,-2.512298,8.836129
Age,-0.383136,0.218071,206.780,-1.757,0.080,-0.813065,0.046792
Time,-0.227078,0.721361,506.094,-0.315,0.753,-1.644309,1.190152
TimeSqr,0.075806,0.160833,483.075,0.471,0.638,-0.240213,0.391825
[PASEtert2=1.00],2.586217,1.892258,170.043,1.367,0.174,-1.149125,6.321559
[PASEtert2=2.00],-0.485002,1.849089,175.651,-0.262,0.793,-4.134293,3.164289
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,74.575977,5.005231,,,,
Intercept [subject = DummyID],Variance,74.368743,11.027801,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Language.,,,,,,,
,,,,,,,
MIXED RBAI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:46:09,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBAI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.23,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,885.788,,,,,,
Akaike's Information Criterion (AIC),913.788,,,,,,
Hurvich and Tsai's Criterion (AICC),917.946,,,,,,
Bozdogan's Criterion (CAIC),966.338,,,,,,
Schwarz's Bayesian Criterion (BIC),952.338,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,65.683,22.922,0.000,,,
Sex,1,76.524,0.925,0.339,,,
EDUpos,1,68.453,0.055,0.815,,,
BMI,1,73.346,6.439,0.013,,,
Hypertension,1,69.121,0.386,0.536,,,
Hypercholes,1,67.185,0.026,0.873,,,
Diabetes,1,67.736,2.179,0.145,,,
Age,1,66.288,3.826,0.055,,,
Time,1,54.034,9.612,0.003,,,
TimeSqr,1,46.824,2.734,0.105,,,
PASEtert2,2,69.163,1.017,0.367,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,58.183911,13.050770,,,,
Intercept [subject = DummyID],Variance,93.051930,26.148793,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,14242.005,,,,,,
Akaike's Information Criterion (AIC),14270.005,,,,,,
Hurvich and Tsai's Criterion (AICC),14270.232,,,,,,
Bozdogan's Criterion (CAIC),14361.446,,,,,,
Schwarz's Bayesian Criterion (BIC),14347.446,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,602.245,129.229,0.000,,,
Sex,1,571.524,0.050,0.823,,,
EDUpos,1,569.434,24.089,0.000,,,
BMI,1,568.762,7.679,0.006,,,
Hypertension,1,573.024,3.842,0.050,,,
Hypercholes,1,570.516,0.014,0.906,,,
Diabetes,1,587.003,0.798,0.372,,,
Age,1,610.107,0.103,0.749,,,
Time,1,1358.377,24.684,0.000,,,
TimeSqr,1,1324.684,4.839,0.028,,,
PASEtert2,2,569.192,1.234,0.292,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,62.714418,2.495092,,,,
Intercept [subject = DummyID],Variance,161.270378,11.171097,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4946.511,,,,,,
Akaike's Information Criterion (AIC),4974.511,,,,,,
Hurvich and Tsai's Criterion (AICC),4975.171,,,,,,
Bozdogan's Criterion (CAIC),5051.232,,,,,,
Schwarz's Bayesian Criterion (BIC),5037.232,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,206.440,42.343,0.000,,,
Sex,1,195.500,0.000,0.990,,,
EDUpos,1,192.173,6.839,0.010,,,
BMI,1,207.311,7.282,0.008,,,
Hypertension,1,198.528,1.479,0.225,,,
Hypercholes,1,199.377,0.416,0.520,,,
Diabetes,1,195.973,0.644,0.423,,,
Age,1,209.213,0.625,0.430,,,
Time,1,485.728,12.904,0.000,,,
TimeSqr,1,471.444,3.585,0.059,,,
PASEtert2,2,193.105,3.465,0.033,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,132.094035,20.710024,205.089,6.378,0.000,91.262185,172.925886
Sex,-0.025421,2.003285,195.500,-0.013,0.990,-3.976244,3.925402
EDUpos,5.144932,1.967407,192.173,2.615,0.010,1.264448,9.025416
BMI,-0.659258,0.244311,207.311,-2.698,0.008,-1.140910,-0.177605
Hypertension,-2.594726,2.133281,198.528,-1.216,0.225,-6.801525,1.612073
Hypercholes,1.770771,2.745457,199.377,0.645,0.520,-3.643088,7.184630
Diabetes,-3.050524,3.800983,195.973,-0.803,0.423,-10.546606,4.445558
Age,-0.223794,0.283117,209.213,-0.790,0.430,-0.781922,0.334334
Time,2.387882,0.664746,485.728,3.592,0.000,1.081749,3.694015
TimeSqr,-0.278529,0.147105,471.444,-1.893,0.059,-0.567592,0.010533
[PASEtert2=1.00],3.547950,2.520872,190.422,1.407,0.161,-1.424471,8.520371
[PASEtert2=2.00],-2.578963,2.450888,194.449,-1.052,0.294,-7.412700,2.254774
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,60.909277,4.061324,,,,
Intercept [subject = DummyID],Variance,157.811214,18.703190,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Attention.,,,,,,,
,,,,,,,
MIXED RBDMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:46:19,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBDMI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.23,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
